Name,Horsepower,TopSpeed_MPH,Acceleration_0_60_Sec,Year,Price_USD
Porsche 911 GT3 RS,518,198,3.2,2023,223500
Ferrari F8 Tributo,710,211,2.9,2022,276550
Lamborghini Huracan Evo,631,202,2.9,2023,261274
McLaren 720S,710,212,2.9,2022,301500
Audi R8 V10,562,201,3.2,2023,158600
BMW M5 CS,627,190,2.9,2022,142995
Mercedes-AMG GT R,577,198,3.5,2021,162900
Chevrolet Corvette Z06,670,195,2.6,2023,106395
Nissan GT-R Nismo,600,196,2.8,2022,210740
Aston Martin DBS,715,211,3.4,2023,316300
Tesla Model S Plaid,1020,200,1.99,2023,129990
Dodge Challenger SRT Demon,808,168,2.3,2023,84995
Toyota Supra GR,382,155,3.8,2023,43540
Lexus LC 500,471,168,4.4,2023,93050
Maserati MC20,621,202,2.9,2023,212000
Jaguar F-Type R,575,186,3.5,2023,103200
Acura NSX Type S,600,191,2.9,2022,169500
Alpine A110 S,288,155,4.2,2022,74900
Bugatti Chiron,1479,261,2.4,2022,3000000
Koenigsegg Jesko,1600,300,2.5,2022,3000000
Pagani Huayra R,850,238,2.8,2022,3100000
Ford Mustang Shelby GT500,760,180,3.3,2023,72900
Volkswagen Golf R,315,155,4.7,2023,44090
Subaru WRX STI,310,155,4.6,2021,37245
Honda Civic Type R,315,169,5.0,2023,42895
Hyundai Veloster N,275,155,5.2,2022,32500
BMW M4 Competition,503,180,3.8,2023,74900
Mercedes-AMG C63 S,503,180,3.9,2023,77250
Alfa Romeo Giulia Quadrifoglio,505,176,3.8,2023,78830
Porsche Cayman GT4 RS,493,196,3.2,2023,141700
Lotus Emira,400,180,4.3,2023,93900
McLaren Artura,671,205,3.0,2023,237500
Ferrari 296 GTB,819,205,2.9,2023,322986
Lamborghini Aventador SVJ,759,217,2.8,2022,517770
Aston Martin Valkyrie,1160,250,2.5,2022,3000000
Rimac Nevera,1914,258,1.85,2022,2400000
BMW M8 Competition,617,190,3.0,2023,130000
Porsche Taycan Turbo S,750,161,2.6,2023,187400
Tesla Model 3 Performance,450,162,3.1,2023,53990
